Mã Người Dùng;Họ;Tên;Giới Tính;Ngày Sinh;Thành Phố;Số Điện Thoại;Email;CCCD
10704;Lý Gia;Phúc;Nam;04/09/1974;Hải Phòng;0721819600;[email];338908386379
12630;Đỗ Quang;Yến;Nữ;01/08/1950;Đà Nẵng;0954235116;[email];559407816184
11737;Lê Văn;Linh;Nữ;29/03/1956;Hà Nội;0741316475;[email];553419283276
10565;Huỳnh Ngọc;An;Nữ;20/12/1999;Hải Phòng;0803056413;[email];537672423884
14917;Nguyễn Văn;Vy;Nữ;31/10/1985;Nha Trang;0728710122;[email];691669784801
13251;Nguyễn Văn;An;Nữ;08/07/1980;Hồ Chí Minh;0862704828;[email];489325288095
10438;Đỗ Quang;Hương;Nữ;26/07/1982;Cần Thơ;0703911718;[email];227824896383
13473;Huỳnh Ngọc;An;Nữ;03/07/1983;Bình Dương;0913315098;[email];930103105183
11616;Lý Gia;Hoa;Nữ;22/03/1969;Đồng Nai;0799737631;[email];656670106513
13451;Lê Văn;Anh;Nam;01/04/1990;Đà Nẵng;0924731781;[email];801326773602
13579;Dương Hữu;Mai;Nữ;17/10/1973;Bình Dương;0868723430;[email];805009788208
12786;Đặng Văn;Quang;Nam;24/02/1956;Vinh;0336193990;[email];169985435346
14534;Bùi Thị;Khoa;Nam;30/11/1976;Bình Dương;0810799118;[email];842513542784
13907;Vũ Minh;Thiện;Nam;04/10/1999;Cần Thơ;0324118244;[email];353487401640
10776;Trần Thị;Vinh;Nam;26/09/1961;Cần Thơ;0778680112;[email];59826204505
11438;Đặng Văn;Dũng;Nam;23/03/1959;Nha Trang;0992322602;[email];563421607337
10911;Nguyễn Văn;Yến;Nữ;02/06/1970;Hải Phòng;0336541458;[email];850142940196
14695;Hồ Thị;Quỳnh;Nữ;21/02/1978;Huế;0369340608;[email];356159514846
10541;Huỳnh Ngọc;Nhung;Nữ;11/07/1976;Đồng Nai;0736629946;[email];44369957773
12307;Vũ Minh;Phương;Nữ;23/03/1965;Hồ Chí Minh;0889513433;[email];3791769367
14866;Vũ Minh;Nga;Nữ;01/07/1950;Hồ Chí Minh;0932870831;[email];278895798687
11977;Vũ Minh;Thiện;Nam;02/08/1992;Bình Dương;0834873471;[email];434558122362
14503;Hoàng Anh;Long;Nam;27/07/1986;Nha Trang;0960366909;[email];705466889373
12966;Lê Văn;Hoa;Nữ;09/08/1952;Huế;0862729806;[email];901627204653
12798;Nguyễn Văn;Trang;Nữ;06/01/1984;Cần Thơ;0941708053;[email];100330923271
10214;Huỳnh Ngọc;Phúc;Nam;27/12/1972;Nha Trang;0799124190;[email];966319314919
11415;Đặng Văn;Anh;Nam;07/06/1988;Nha Trang;0385067165;[email];726284987769
10220;Vũ Minh;Yến;Nữ;10/01/1972;Hồ Chí Minh;0873799650;[email];527354549480
14901;Trần Thị;Dũng;Nam;18/06/1986;Bình Dương;0777701436;[email];349578856855
13102;Đặng Văn;Thu;Nữ;21/07/1972;Hải Phòng;0335182337;[email];989413435240
